PWM_Right,RPM_Right
245.0,215.83
245.0,215.83
245.0,215.83
245.0,215.83
245.0,215.83
245.0,215.83
245.0,215.83
245.0,215.83
245.0,214.29
245.0,214.29
245.0,214.29
250.0,73.53
250.0,73.53
250.0,73.53
250.0,73.53
250.0,73.53
250.0,73.53
250.0,73.53
250.0,73.53
250.0,73.53
250.0,208.33
250.0,208.33
250.0,208.33
250.0,208.33
250.0,208.33
250.0,208.33
250.0,208.33
250.0,147.06
250.0,147.06
250.0,147.06
250.0,147.06
250.0,147.06
250.0,147.06
250.0,147.06
250.0,147.06
250.0,287.77
250.0,287.77
250.0,287.77
250.0,287.77
250.0,287.77
250.0,287.77
250.0,287.77
250.0,287.77
250.0,212.77
250.0,212.77
250.0,212.77
250.0,212.77
250.0,212.77
250.0,212.77
250.0,212.77
250.0,212.77
250.0,212.77
250.0,212.77
250.0,212.77
250.0,212.77
250.0,212.77
250.0,212.77
250.0,212.77
250.0,212.77
250.0,209.79
250.0,209.79
250.0,209.79
250.0,209.79
250.0,209.79
250.0,209.79
250.0,209.79
250.0,209.79
250.0,178.57
250.0,178.57
250.0,178.57
250.0,178.57
250.0,178.57
250.0,178.57
250.0,178.57
250.0,178.57
250.0,215.83
250.0,215.83
250.0,215.83
250.0,215.83
250.0,215.83
250.0,215.83
250.0,215.83
250.0,215.83
250.0,220.59
250.0,220.59
250.0,220.59
250.0,220.59
250.0,220.59
250.0,220.59
250.0,220.59
250.0,220.59
250.0,220.59
250.0,220.59
250.0,220.59
250.0,220.59
250.0,220.59
250.0,220.59
250.0,220.59
250.0,212.77
250.0,212.77
250.0,212.77
250.0,212.77
255.0,71.43
255.0,71.43
255.0,71.43
255.0,71.43
255.0,71.43
255.0,71.43
255.0,71.43
255.0,71.43
255.0,71.43
255.0,173.61
255.0,173.61
255.0,173.61
255.0,173.61
255.0,173.61
255.0,173.61
255.0,173.61
255.0,173.61
255.0,182.48
255.0,182.48
255.0,182.48
255.0,182.48
255.0,182.48
255.0,182.48
255.0,182.48
255.0,182.48
255.0,250.0
255.0,250.0
255.0,250.0
255.0,250.0
255.0,250.0
255.0,250.0
255.0,250.0
255.0,250.0
255.0,174.83
255.0,174.83
255.0,174.83
255.0,174.83
255.0,174.83
255.0,174.83
255.0,174.83
255.0,174.83
255.0,287.77
255.0,287.77
255.0,287.77
255.0,287.77
255.0,287.77
255.0,287.77
255.0,287.77
255.0,287.77
255.0,177.3
255.0,177.3
255.0,177.3
255.0,177.3
255.0,177.3
255.0,177.3
255.0,177.3
255.0,217.39
255.0,217.39
255.0,217.39
255.0,217.39
255.0,217.39
255.0,217.39
255.0,217.39
255.0,217.39
255.0,248.23
255.0,248.23
255.0,248.23
255.0,248.23
255.0,248.23
255.0,248.23
255.0,248.23
255.0,248.23
255.0,144.93
255.0,144.93
255.0,144.93
255.0,144.93
255.0,144.93
255.0,144.93
255.0,144.93
255.0,144.93
255.0,250.0
255.0,250.0
255.0,250.0
255.0,250.0
255.0,250.0
255.0,250.0
255.0,250.0
255.0,250.0
255.0,214.29
255.0,214.29
255.0,214.29
